Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS test-staging/handlers/orgs/staff/test/refresh.test.js
PASS test-staging/test/app.test.js
PASS test-staging/handlers/server/test/next-commands.test.js
PASS test-staging/handlers/server/test/get.test.js
PASS test-staging/handlers/playground/projects/test/packageJSON.test.js
PASS test-staging/handlers/server/test/api.test.js
PASS test-staging/test/model.test.js
PASS test-staging/handlers/help/lib/test/get-effective-width.test.js
PASS test-staging/handlers/server/lib/test/options-tokenizer.test.js
PASS test-staging/handlers/help/lib/test/wrap.test.js
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  list.mjs                               |   63.63 |      100 |      30 |   84.61 | 19-21                                                                    
  parameters-detail.mjs                  |   27.58 |        0 |      25 |      32 | 12-14,20-43                                                              
  parameters-list.mjs                    |   53.84 |        0 |      20 |   63.15 | 14,17,20,23-28                                                           
  parameters-set.mjs                     |   21.87 |        0 |   33.33 |   25.92 | 43-48,63-100                                                             
 liq-server/handlers/orgs/_lib           |   18.18 |        0 |       0 |   18.18 |                                                                          
  parameters-lib.mjs                     |   18.18 |        0 |       0 |   18.18 | 4-20                                                                     
 liq-server/handlers/orgs/staff          |   44.32 |     4.16 |      25 |   46.98 |                                                                          
  delete.mjs                             |   46.15 |        0 |      50 |   45.45 | 9-17                                                                     
  get.mjs                                |      50 |        0 |      50 |   46.66 | 29-41                                                                    
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  list.js                                |   22.91 |        0 |    7.14 |   26.31 | 41,44,47,50-96                                                           
  refresh.js                             |   86.66 |       50 |     100 |   85.71 | 35-36                                                                    
 liq-server/handlers/orgs/staff/_lib     |   63.47 |    34.37 |   85.71 |   66.66 |                                                                          
  staff-import-fields.js                 |     100 |      100 |     100 |     100 |                                                                          
  staff-import-lib.js                    |   60.89 |    34.37 |   85.71 |   63.97 | 49-54,73-113,123-124,155-169,201-202,214,220,225,235,248-252,260-262,291 
 liq-server/handlers/playground          |   81.25 |      100 |      50 |   78.57 |                                                                          
  get.js                                 |      80 |      100 |      50 |      75 | 5                                                                        
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  rebind.js                              |   66.66 |      100 |      50 |      60 | 5-6                                                                      
 liq-server/handlers/playground/projects |   72.72 |        0 |      75 |      70 |                                                                          
  get-packageJSON.js                     |     100 |      100 |     100 |     100 |                                                                          
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  update.js                              |   53.84 |        0 |      50 |      50 | 18-26                                                                    
 liq-server/handlers/server              |   85.03 |    81.25 |   84.61 |   88.05 |                                                                          
  api.mjs                                |     100 |      100 |     100 |     100 |                                                                          
  get.js                                 |   89.28 |    71.42 |     100 |   88.88 | 27,32-33                                                                 
  index.mjs                              |     100 |      100 |     100 |     100 |                                                                          
  next-commands.mjs                      |   85.71 |    82.45 |     100 |   91.46 | 33,91-97,157,162                                                         
  reload.mjs                             |   66.66 |      100 |      50 |    62.5 | 15-20                                                                    
  stop.mjs                               |   57.14 |      100 |      50 |      50 | 5-7                                                                      
 liq-server/handlers/server/errors       |   35.71 |        0 |      15 |    37.7 |                                                                          
  detail.mjs                             |   20.45 |        0 |   11.11 |   21.42 | 9-33,37-57,63-64,69-74                                                   
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  list.mjs                               |   56.52 |      100 |   18.18 |   68.75 | 13,16,21-24                                                              
 liq-server/handlers/server/lib          |   96.42 |     93.1 |     100 |   98.57 |                                                                          
  next-options.mjs                       |   95.77 |    92.45 |     100 |   98.24 | 62                                                                       
  options-tokenizer.mjs                  |     100 |      100 |     100 |     100 |                                                                          
 liq-server/handlers/tasks               |   41.17 |        0 |      50 |    37.5 |                                                                          
  get.js                                 |   33.33 |        0 |      50 |   28.57 | 14-29                                                                    
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
 liq-server/lib                          |   83.02 |    58.44 |   70.21 |   84.59 |                                                                          
  configurables.js                       |      50 |      100 |       0 |     100 |                                                                          
  index.js                               |     100 |    66.66 |     100 |     100 | 1-6                                                                      
  load-orgs.js                           |   75.86 |    68.75 |     100 |   75.86 | 22,37-42,48-50                                                           
  load-playground.js                     |   90.14 |    46.66 |     100 |   89.85 | 63-68,88-92                                                              
  load-plugins.js                        |    92.3 |    35.71 |     100 |   95.83 | 40                                                                       
  path-resolvers.js                      |    62.5 |    28.57 |      25 |   65.21 | 16,26-30,36,46                                                           
  register-handlers.js                   |   85.13 |    65.78 |   76.92 |   86.86 | 16-23,63,76-81,84,106,137,140,208,227-228                                
  reporter.js                            |   61.11 |     37.5 |   42.85 |    62.5 | 27,37-47                                                                 
 liq-server/test/lib                     |     100 |      100 |     100 |     100 |                                                                          
  test-utils.js                          |     100 |      100 |     100 |     100 |                                                                          
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------

Test Suites: 10 passed, 10 total
Tests:       100 passed, 100 total
Snapshots:   0 total
Time:        13.488 s, estimated 14 s
Ran all test suites matching /.\/test-staging/i.
