Test git rev: c8c59986134a23ac3736a50c7f2c8794a90798d0
PASS handlers/server/test/get.test.js
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/api.test.js
PASS handlers/help/lib/test/wrap.test.js
PASS handlers/help/lib/test/get-effective-width.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
---------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
  next-options.mjs                           |   94.44 |    88.67 |     100 |   96.55 | 62,104                                                                 
  options-tokenizer.mjs                      |     100 |      100 |     100 |     100 |                                                                        
 src/handlers/server/errors                  |   46.25 |    23.52 |   28.57 |   43.07 |                                                                        
  detail.mjs                                 |   29.16 |        0 |   22.22 |   27.27 | 9-33,37-57,64,69-74                                                    
  index.js                                   |     100 |    66.66 |     100 |     100 | 2                                                                      
  list.mjs                                   |   66.66 |      100 |   27.27 |   72.22 | 13,16,21-24                                                            
 src/handlers/server/plugins                 |     100 |      100 |     100 |     100 |                                                                        
  index.mjs                                  |     100 |      100 |     100 |     100 |                                                                        
 src/handlers/server/plugins/handlers        |   80.76 |    66.66 |    9.09 |   88.23 |                                                                        
  add.mjs                                    |   71.42 |      100 |       0 |      80 | 18-20                                                                  
  details.mjs                                |   88.88 |      100 |       0 |     100 |                                                                        
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 4                                                                      
  list.mjs                                   |   81.81 |      100 |       0 |     100 |                                                                        
  remove.mjs                                 |   72.72 |      100 |       0 |      75 | 12-13                                                                  
 src/handlers/server/plugins/registries      |   57.57 |    36.36 |   33.33 |   54.54 |                                                                        
  add.mjs                                    |   51.61 |       75 |      50 |   46.15 | 26-47                                                                  
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 3                                                                      
  list.mjs                                   |   67.85 |        0 |      20 |   73.68 | 18,21,24,27-29                                                         
  remove.mjs                                 |   47.05 |       25 |   33.33 |   42.85 | 22,27-49                                                               
 src/handlers/server/plugins/registries/_lib |      25 |        0 |       0 |   21.73 |                                                                        
  determine-registry-data.mjs                |      25 |        0 |       0 |   21.73 | 7-39                                                                   
 src/handlers/tasks                          |      62 |    30.76 |   30.76 |   63.63 |                                                                        
  get.js                                     |   47.36 |        0 |      50 |    37.5 | 14-29                                                                  
  index.js                                   |     100 |    66.66 |     100 |     100 | 2                                                                      
  list.js                                    |   65.38 |        0 |      20 |   85.71 | 20-22                                                                  
 src/lib                                     |   62.85 |    50.47 |   49.12 |      64 |                                                                        
  TaskManager.mjs                            |    9.52 |        0 |    8.33 |    9.52 | 10-135                                                                 
  configurables.js                           |   66.66 |      100 |       0 |     100 |                                                                        
  get-server-settings.mjs                    |     100 |       90 |     100 |     100 | 11                                                                     
  index.js                                   |     100 |    66.66 |     100 |     100 | 1-4                                                                    
  init-server-settings.mjs                   |      70 |    57.14 |   66.66 |   71.42 | 32-33,43-55                                                            
  json-helpers.mjs                           |    64.7 |    66.66 |   66.66 |   66.66 | 5-6,17-21                                                              
  load-plugins.js                            |   88.57 |    64.28 |     100 |   90.62 | 18,24,42                                                               
  path-resolvers.js                          |   54.54 |        0 |       0 |   55.55 | 3,8,13,18                                                              
  register-handlers.js                       |   73.71 |    56.17 |   57.14 |   76.55 | 16-23,37,44-45,63,76-81,84,106,140-142,146,149,195-207,222,225,243-244 
  reporter.js                                |   63.15 |     37.5 |   42.85 |    64.7 | 27,37-47                                                               
 src/test/lib                                |     100 |      100 |     100 |     100 |                                                                        
  test-utils.js                              |     100 |      100 |     100 |     100 |                                                                        
---------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------

Test Suites: 7 passed, 7 total
Tests:       84 passed, 84 total
Snapshots:   0 total
Time:        1.726 s, estimated 2 s
Ran all test suites.
