Test git rev: 1b6db49de1223de07dd738fb1404bce5401d75a0
PASS test/app.test.js
PASS handlers/server/test/next-commands.test.js
PASS handlers/server/test/get.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
---------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------
 src/handlers/server/errors                  |   41.09 |    23.52 |   28.57 |   41.26 |                                                                            
  detail.mjs                                 |   24.44 |        0 |   22.22 |   25.58 | 9-33,37-57,64,69-74                                                        
  index.js                                   |     100 |    66.66 |     100 |     100 | 2                                                                          
  list.mjs                                   |    62.5 |      100 |   27.27 |   70.58 | 13,16,21-24                                                                
 src/handlers/server/plugins                 |     100 |      100 |     100 |     100 |                                                                            
  index.mjs                                  |     100 |      100 |     100 |     100 |                                                                            
 src/handlers/server/plugins/handlers        |   76.74 |    66.66 |    9.09 |    87.5 |                                                                            
  add.mjs                                    |   66.66 |      100 |       0 |   77.77 | 18-20                                                                      
  details.mjs                                |   85.71 |      100 |       0 |     100 |                                                                            
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 4                                                                          
  list.mjs                                   |   77.77 |      100 |       0 |     100 |                                                                            
  remove.mjs                                 |   66.66 |      100 |       0 |   71.42 | 12-13                                                                      
 src/handlers/server/plugins/registries      |   51.16 |       40 |   33.33 |   51.38 |                                                                            
  add.mjs                                    |   44.44 |       75 |      50 |   41.66 | 26-47                                                                      
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 3                                                                          
  list.mjs                                   |    62.5 |        0 |      20 |   72.22 | 18,21,24,27-29                                                             
  remove.mjs                                 |      40 |       30 |   33.33 |   38.46 | 22,27-49                                                                   
 src/handlers/server/plugins/registries/_lib |   21.73 |        0 |       0 |   21.73 |                                                                            
  determine-registry-data.mjs                |   21.73 |        0 |       0 |   21.73 | 7-39                                                                       
 src/handlers/tasks                          |   55.81 |    30.76 |   30.76 |    62.5 |                                                                            
  get.js                                     |    37.5 |        0 |      50 |   33.33 | 14-29                                                                      
  index.js                                   |     100 |    66.66 |     100 |     100 | 2                                                                          
  list.js                                    |   60.86 |        0 |      20 |   85.71 | 20-22                                                                      
 src/lib                                     |   63.09 |    50.47 |      50 |   64.24 |                                                                            
  TaskManager.mjs                            |    8.06 |        0 |    8.33 |    8.06 | 10-135                                                                     
  configurables.js                           |   66.66 |      100 |       0 |     100 |                                                                            
  get-server-settings.mjs                    |     100 |       90 |     100 |     100 | 11                                                                         
  index.js                                   |     100 |    66.66 |     100 |     100 | 1-4                                                                        
  init-server-settings.mjs                   |      70 |    57.14 |   66.66 |   71.42 | 32-33,43-55                                                                
  json-helpers.mjs                           |    64.7 |    66.66 |   66.66 |   66.66 | 5-6,17-21                                                                  
  load-plugins.js                            |   88.57 |    64.28 |     100 |   90.62 | 18,24,42                                                                   
  path-resolvers.js                          |      50 |        0 |       0 |   55.55 | 3,8,13,18                                                                  
  register-handlers.js                       |   74.39 |    56.04 |      60 |   76.97 | 16-23,37,44-45,63,76-81,84,106,133,155-157,161,164,210-222,237,240,258-259 
  reporter.js                                |   61.11 |     37.5 |   42.85 |    62.5 | 27,37-47                                                                   
 src/test/lib                                |     100 |      100 |     100 |     100 |                                                                            
  test-utils.js                              |     100 |      100 |     100 |     100 |                                                                            
---------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------

Test Suites: 5 passed, 5 total
Tests:       59 passed, 59 total
Snapshots:   0 total
Time:        1.31 s, estimated 2 s
Ran all test suites.
