Test git rev: a70df9e4baa814d713351afd8258afa18b40dad9
PASS liq-server/test/app.test.js
PASS liq-server/handlers/server/test/next-commands.test.js
PASS liq-server/handlers/server/test/get.test.js
PASS liq-server/handlers/server/test/api.test.js
PASS liq-server/handlers/help/lib/test/wrap.test.js
PASS liq-server/handlers/help/lib/test/get-effective-width.test.js
PASS liq-server/handlers/server/_lib/test/options-tokenizer.test.js
----------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
  wrap.mjs                                          |   86.66 |       54 |     100 |   87.67 | 58-61,65-68,111,114                                            
 liq-server/handlers/server                         |   79.42 |    64.47 |   86.66 |   80.27 |                                                                
  api.mjs                                           |     100 |      100 |     100 |     100 |                                                                
  get.js                                            |   91.17 |    84.61 |     100 |   89.65 | 28,33-34                                                       
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 8                                                              
  next-commands.mjs                                 |   72.63 |    59.64 |     100 |   77.38 | 33,65-81,91-97,157,162                                         
  reload.mjs                                        |   73.33 |      100 |      50 |   66.66 | 17-24                                                          
  stop.mjs                                          |      75 |      100 |      50 |    62.5 | 6-8                                                            
 liq-server/handlers/server/_lib                    |   95.34 |    89.65 |     100 |   97.22 |                                                                
  next-options.mjs                                  |   94.44 |    88.67 |     100 |   96.55 | 62,104                                                         
  options-tokenizer.mjs                             |     100 |      100 |     100 |     100 |                                                                
 liq-server/handlers/server/errors                  |   46.25 |    23.52 |   28.57 |   43.07 |                                                                
  detail.mjs                                        |   29.16 |        0 |   22.22 |   27.27 | 9-33,37-57,64,69-74                                            
  index.js                                          |     100 |    66.66 |     100 |     100 | 2                                                              
  list.mjs                                          |   66.66 |      100 |   27.27 |   72.22 | 13,16,21-24                                                    
 liq-server/handlers/server/plugins                 |     100 |      100 |     100 |     100 |                                                                
  index.mjs                                         |     100 |      100 |     100 |     100 |                                                                
 liq-server/handlers/server/plugins/handlers        |   85.18 |    66.66 |   11.11 |   94.44 |                                                                
  add.mjs                                           |      80 |      100 |       0 |    90.9 | 22                                                             
  details.mjs                                       |   88.88 |      100 |       0 |     100 |                                                                
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 4                                                              
  list.mjs                                          |   81.81 |      100 |       0 |     100 |                                                                
  remove.mjs                                        |   83.33 |      100 |       0 |   88.88 | 15                                                             
 liq-server/handlers/server/plugins/registries      |   59.59 |    36.36 |   33.33 |   57.14 |                                                                
  add.mjs                                           |   54.83 |       75 |      50 |      50 | 27-47                                                          
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 3                                                              
  list.mjs                                          |   67.85 |        0 |      20 |   73.68 | 18,21,24,27-29                                                 
  remove.mjs                                        |      50 |       25 |   33.33 |   46.42 | 23,28-49                                                       
 liq-server/handlers/server/plugins/registries/_lib |      25 |        0 |       0 |   21.73 |                                                                
  determine-registry-data.mjs                       |      25 |        0 |       0 |   21.73 | 7-39                                                           
 liq-server/handlers/tasks                          |      62 |    30.76 |   30.76 |   63.63 |                                                                
  get.js                                            |   47.36 |        0 |      50 |    37.5 | 14-29                                                          
  index.js                                          |     100 |    66.66 |     100 |     100 | 2                                                              
  list.js                                           |   65.38 |        0 |      20 |   85.71 | 20-22                                                          
 liq-server/lib                                     |      62 |    53.92 |      50 |   63.07 |                                                                
  TaskManager.mjs                                   |    9.52 |        0 |    8.33 |    9.52 | 10-135                                                         
  configurables.js                                  |   66.66 |      100 |       0 |     100 |                                                                
  get-server-settings.mjs                           |   76.92 |       80 |     100 |      75 | 15-21                                                          
  index.js                                          |     100 |    66.66 |     100 |     100 | 1-4                                                            
  init-server-settings.mjs                          |    64.7 |    78.26 |   66.66 |   65.62 | 24,30,34,43-58                                                 
  json-helpers.mjs                                  |    64.7 |    66.66 |   66.66 |   66.66 | 5-6,17-21                                                      
  load-plugins.js                                   |    90.9 |    65.38 |     100 |   93.33 | 19,25                                                          
  path-resolvers.js                                 |   54.54 |        0 |       0 |   55.55 | 3,8,13,18                                                      
  register-handlers.js                              |    74.5 |    59.03 |   61.53 |   77.46 | 16-23,37,44-45,63,76-81,84,106,140,143,189-201,216,219,237-238 
  reporter.js                                       |   63.15 |       50 |   42.85 |    64.7 | 27,37-47                                                       
 liq-server/test/lib                                |     100 |      100 |     100 |     100 |                                                                
  test-utils.js                                     |     100 |      100 |     100 |     100 |                                                                
----------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------

Test Suites: 7 passed, 7 total
Tests:       84 passed, 84 total
Snapshots:   0 total
Time:        1.714 s, estimated 3 s
Ran all test suites.
