Test git rev: 891605949fab43affd02449dc047e6304ed8d061
PASS liq-server/test/app.test.js
PASS liq-server/handlers/server/test/next-commands.test.js
PASS liq-server/handlers/orgs/staff/test/refresh.test.js
PASS liq-server/handlers/server/test/api.test.js
PASS liq-server/handlers/server/test/get.test.js
PASS liq-server/handlers/playground/projects/test/packageJSON.test.js
PASS liq-server/test/model.test.js
  ● Console

    console.log
      Ignoring 'ignore-me' due to '.liq-ignore marker.'

      at log (../src/liq-server/lib/filter-liq-dirs.mjs:12:16)
          at Array.filter (<anonymous>)

PASS liq-server/handlers/help/lib/test/wrap.test.js
PASS liq-server/handlers/help/lib/test/get-effective-width.test.js
PASS liq-server/handlers/server/_lib/test/options-tokenizer.test.js
----------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
  wrap.mjs                                          |   86.66 |       54 |     100 |   87.67 | 58-61,65-68,111,114                                                      
 liq-server/handlers/orgs                           |   53.94 |    22.72 |   32.25 |   55.35 |                                                                          
  create.mjs                                        |   77.77 |      100 |   66.66 |   71.42 | 33-38                                                                    
  index.js                                          |     100 |    66.66 |     100 |     100 | 7                                                                        
  list.mjs                                          |   69.23 |      100 |      30 |   86.66 | 19-21                                                                    
  parameters-detail.mjs                             |   36.36 |        0 |      25 |   34.61 | 12-14,20-43                                                              
  parameters-list.mjs                               |      60 |        0 |      20 |      65 | 14,17,20,23-28                                                           
  parameters-set.mjs                                |   30.55 |        0 |   33.33 |   31.03 | 43-48,63-100                                                             
 liq-server/handlers/orgs/_lib                      |      25 |        0 |       0 |      25 |                                                                          
  parameters-lib.mjs                                |      25 |        0 |       0 |      25 | 4-20                                                                     
 liq-server/handlers/orgs/staff                     |   53.78 |    16.66 |   28.57 |    53.6 |                                                                          
  delete.mjs                                        |   58.82 |        0 |      50 |   53.84 | 9-17                                                                     
  get.mjs                                           |    61.9 |        0 |      50 |   57.89 | 29-41                                                                    
  index.js                                          |     100 |    66.66 |     100 |     100 | 4                                                                        
  list.js                                           |   30.18 |        0 |    7.14 |    31.7 | 41,44,47,50-96                                                           
  refresh.js                                        |   85.71 |       50 |     100 |   83.33 | 35-36,60                                                                 
 liq-server/handlers/orgs/staff/_lib                |   67.37 |    36.53 |   86.36 |   68.18 |                                                                          
  staff-import-fields.js                            |     100 |      100 |     100 |     100 |                                                                          
  staff-import-lib.js                               |   63.03 |    36.53 |   86.36 |   65.73 | 49-54,73-113,123-124,155-169,201-202,214,220,225,235,248-252,260-262,291 
 liq-server/handlers/playground                     |   89.28 |    66.66 |      60 |   83.33 |                                                                          
  get.js                                            |      90 |      100 |      50 |   83.33 | 6                                                                        
  index.js                                          |     100 |    66.66 |     100 |     100 | 4                                                                        
  rebind.js                                         |   81.81 |      100 |      50 |   71.42 | 6-7                                                                      
 liq-server/handlers/playground/projects            |   82.35 |    76.92 |   83.33 |      76 |                                                                          
  get-packageJSON.js                                |     100 |      100 |     100 |     100 |                                                                          
  index.js                                          |     100 |    66.66 |     100 |     100 | 2                                                                        
  update.js                                         |   66.66 |    85.71 |   66.66 |   57.14 | 18-26                                                                    
 liq-server/handlers/server                         |   87.28 |    81.57 |   86.66 |   88.96 |                                                                          
  api.mjs                                           |     100 |      100 |     100 |     100 |                                                                          
  get.js                                            |   91.17 |    84.61 |     100 |   89.65 | 28,33-34                                                                 
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 8                                                                        
  next-commands.mjs                                 |   86.31 |    82.45 |     100 |   91.66 | 33,91-97,157,162                                                         
  reload.mjs                                        |   76.92 |      100 |      50 |      70 | 15-20                                                                    
  stop.mjs                                          |      75 |      100 |      50 |    62.5 | 6-8                                                                      
 liq-server/handlers/server/_lib                    |   96.51 |     93.1 |     100 |   98.61 |                                                                          
  next-options.mjs                                  |   95.83 |    92.45 |     100 |   98.27 | 62                                                                       
  options-tokenizer.mjs                             |     100 |      100 |     100 |     100 |                                                                          
 liq-server/handlers/server/errors                  |   43.75 |    23.52 |   19.04 |   41.53 |                                                                          
  detail.mjs                                        |   27.08 |        0 |   11.11 |      25 | 9-33,37-57,63-64,69-74                                                   
  index.js                                          |     100 |    66.66 |     100 |     100 | 2                                                                        
  list.mjs                                          |   62.96 |      100 |   18.18 |   72.22 | 13,16,21-24                                                              
 liq-server/handlers/server/plugins                 |   47.77 |     5.47 |   19.35 |   44.96 |                                                                          
  add.mjs                                           |   33.33 |        0 |    12.5 |   31.81 | 25-26,32-86                                                              
  details.mjs                                       |   68.42 |        0 |   33.33 |   64.28 | 16-24                                                                    
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 6                                                                        
  list.mjs                                          |   38.88 |        0 |    12.5 |   37.77 | 41-58,62,76,90,94-108,124-131                                            
  remove.mjs                                        |      64 |        0 |   33.33 |      60 | 20-33                                                                    
 liq-server/handlers/server/plugins/registries      |   59.59 |    36.36 |   33.33 |   57.14 |                                                                          
  add.mjs                                           |   54.83 |       75 |      50 |      50 | 27-47                                                                    
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 3                                                                        
  list.mjs                                          |   67.85 |        0 |      20 |   73.68 | 18,21,24,27-29                                                           
  remove.mjs                                        |      50 |       25 |   33.33 |   46.42 | 23,28-49                                                                 
 liq-server/handlers/server/plugins/registries/_lib |      25 |        0 |       0 |   21.73 |                                                                          
  determine-registry-data.mjs                       |      25 |        0 |       0 |   21.73 | 7-39                                                                     
 liq-server/handlers/tasks                          |   56.52 |       40 |   66.66 |   44.44 |                                                                          
  get.js                                            |   47.36 |        0 |      50 |    37.5 | 14-29                                                                    
  index.js                                          |     100 |    66.66 |     100 |     100 | 1                                                                        
 liq-server/lib                                     |    68.2 |    60.37 |    55.4 |   68.45 |                                                                          
  Organizations.mjs                                 |   78.84 |    73.07 |      75 |      78 | 59-64,73,87-88,94-100                                                    
  PlaygroundProject.mjs                             |     100 |      100 |     100 |     100 |                                                                          
  PlaygroundProjects.mjs                            |   84.84 |    70.96 |      75 |   84.37 | 59-71                                                                    
  TaskManager.mjs                                   |    9.52 |        0 |    8.33 |    9.52 | 10-134                                                                   
  configurables.js                                  |   66.66 |      100 |       0 |     100 |                                                                          
  filter-liq-dirs.mjs                               |     100 |      100 |     100 |     100 |                                                                          
  get-server-settings.mjs                           |   76.92 |       80 |     100 |      75 | 16-22                                                                    
  index.js                                          |     100 |    66.66 |     100 |     100 | 1-4                                                                      
  init-server-settings.mjs                          |    64.7 |    78.26 |   66.66 |   65.62 | 24,30,34,43-58                                                           
  json-helpers.mjs                                  |   82.35 |    77.77 |     100 |      80 | 17-21                                                                    
  load-plugins.js                                   |   82.05 |    63.15 |   83.33 |   83.33 | 19,61-66                                                                 
  path-resolvers.js                                 |      60 |    28.57 |   18.18 |   62.96 | 16,26-30,36,46,51,56                                                     
  register-handlers.js                              |   77.77 |    62.65 |   69.23 |   79.57 | 16-23,63,76-81,84,106,140,143,189-201,216,219,237-238                    
  reporter.js                                       |   63.15 |       50 |   42.85 |    64.7 | 27,37-47                                                                 
 liq-server/test/lib                                |     100 |      100 |     100 |     100 |                                                                          
  test-utils.js                                     |     100 |      100 |     100 |     100 |                                                                          
 shared                                             |   78.94 |       50 |   33.33 |     100 |                                                                          
  locations.mjs                                     |   78.94 |       50 |   33.33 |     100 | 4-8                                                                      
----------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------

Test Suites: 10 passed, 10 total
Tests:       99 passed, 99 total
Snapshots:   0 total
Time:        3.696 s, estimated 4 s
Ran all test suites.
