Test git rev: fb97506b77309546480e91ee44f379fe65da807a
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/version.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
  detail.mjs                              |   24.44 |        0 |   22.22 |   25.58 | 9-33,37-57,64,69-74                                                            
  index.js                                |     100 |    66.66 |     100 |     100 | 2                                                                              
  list.mjs                                |    62.5 |      100 |   27.27 |   70.58 | 13,16,21-24                                                                    
 src/handlers/server/plugins              |     100 |      100 |     100 |     100 |                                                                                
  index.mjs                               |     100 |      100 |     100 |     100 |                                                                                
 src/handlers/server/plugins/bundles      |   45.88 |     9.52 |   23.52 |   47.29 |                                                                                
  add.mjs                                 |   25.58 |        0 |      20 |      25 | 21-22,32-106                                                                   
  detail.mjs                              |   64.28 |      100 |   33.33 |   66.66 | 15-20                                                                          
  index.mjs                               |     100 |    66.66 |     100 |     100 | 3                                                                              
  list-available.mjs                      |   60.86 |        0 |    12.5 |   72.22 | 27,31,35-39                                                                    
 src/handlers/server/plugins/bundles/_lib |      30 |        0 |       0 |    37.5 |                                                                                
  get-registry-bundles.mjs                |      30 |        0 |       0 |    37.5 | 4-11                                                                           
 src/handlers/server/plugins/handlers     |   76.74 |    66.66 |    9.09 |    87.5 |                                                                                
  add.mjs                                 |   66.66 |      100 |       0 |   77.77 | 18-20                                                                          
  details.mjs                             |   85.71 |      100 |       0 |     100 |                                                                                
  index.mjs                               |     100 |    66.66 |     100 |     100 | 4                                                                              
  list.mjs                                |   77.77 |      100 |       0 |     100 |                                                                                
  remove.mjs                              |   66.66 |      100 |       0 |   71.42 | 12-13                                                                          
 src/handlers/server/plugins/registries   |   51.16 |       40 |   33.33 |   51.38 |                                                                                
  add.mjs                                 |   44.44 |       75 |      50 |   41.66 | 25-46                                                                          
  index.mjs                               |     100 |    66.66 |     100 |     100 | 3                                                                              
  list.mjs                                |    62.5 |        0 |      20 |   72.22 | 18,21,24,27-29                                                                 
  remove.mjs                              |      40 |       30 |   33.33 |   38.46 | 21,26-48                                                                       
 src/lib                                  |   70.64 |     55.8 |   56.52 |   73.13 |                                                                                
  configurables.js                        |   66.66 |      100 |       0 |     100 |                                                                                
  get-server-settings.mjs                 |     100 |       90 |     100 |     100 | 11                                                                             
  index.js                                |     100 |    66.66 |     100 |     100 | 1-4                                                                            
  init-server-settings.mjs                |      70 |    57.14 |   66.66 |   71.42 | 32-33,43-55                                                                    
  json-helpers.mjs                        |       0 |        0 |       0 |       0 | 1-24                                                                           
  load-plugins.js                         |   88.57 |    64.28 |     100 |   90.62 | 18,24,42                                                                       
  path-resolvers.js                       |   45.45 |        0 |       0 |   55.55 | 5,10,16-17                                                                     
  register-handlers.js                    |   74.23 |    56.04 |      60 |   76.31 | 16-23,37,44-45,63,76-81,84,106,133,155-157,161,164,210-222,237,240,258-259,269 
  reporter.js                             |   61.11 |     37.5 |   42.85 |    62.5 | 27,37-47                                                                       
 src/test/lib                             |     100 |      100 |     100 |     100 |                                                                                
  test-utils.js                           |     100 |      100 |     100 |     100 |                                                                                
------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------

Test Suites: 5 passed, 5 total
Tests:       59 passed, 59 total
Snapshots:   0 total
Time:        1.305 s, estimated 2 s
Ran all test suites.
