Test git rev: f4f85d4ccdc6eed858fceaf200f2214d5a328070
PASS handlers/server/test/version.test.js
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
  detail.mjs                              |   26.08 |        0 |   22.22 |   27.27 | 15-39,43-63,70,75-80                                                   
  index.js                                |     100 |    66.66 |     100 |     100 | 2                                                                      
  list.mjs                                |      64 |      100 |   27.27 |   72.22 | 19,22,27-30                                                            
 src/handlers/server/plugins              |     100 |      100 |     100 |     100 |                                                                        
  index.mjs                               |     100 |      100 |     100 |     100 |                                                                        
 src/handlers/server/plugins/bundles      |   43.82 |     7.84 |   23.52 |   44.87 |                                                                        
  add.mjs                                 |    23.4 |        0 |      20 |   22.72 | 21-22,34-113                                                           
  detail.mjs                              |   64.28 |      100 |   33.33 |   66.66 | 15-20                                                                  
  index.mjs                               |     100 |    66.66 |     100 |     100 | 3                                                                      
  list-available.mjs                      |   60.86 |        0 |    12.5 |   72.22 | 27,31,35-39                                                            
 src/handlers/server/plugins/bundles/_lib |      30 |        0 |       0 |    37.5 |                                                                        
  get-registry-bundles.mjs                |      30 |        0 |       0 |    37.5 | 4-11                                                                   
 src/handlers/server/plugins/handlers     |   77.27 |    66.66 |    9.09 |   87.87 |                                                                        
  add.mjs                                 |   66.66 |      100 |       0 |   77.77 | 18-20                                                                  
  details.mjs                             |    87.5 |      100 |       0 |     100 |                                                                        
  index.mjs                               |     100 |    66.66 |     100 |     100 | 4                                                                      
  list.mjs                                |   77.77 |      100 |       0 |     100 |                                                                        
  remove.mjs                              |   66.66 |      100 |       0 |   71.42 | 12-13                                                                  
 src/handlers/server/plugins/registries   |   47.67 |       40 |   19.04 |   51.38 |                                                                        
  add.mjs                                 |   40.74 |       75 |      25 |   41.66 | 25-46                                                                  
  index.mjs                               |     100 |    66.66 |     100 |     100 | 3                                                                      
  list.mjs                                |   58.33 |        0 |      10 |   72.22 | 18,21,24,27-29                                                         
  remove.mjs                              |   36.66 |       30 |   16.66 |   38.46 | 21,26-48                                                               
 src/lib                                  |   69.89 |       55 |   58.69 |   72.34 |                                                                        
  configurables.js                        |   66.66 |      100 |       0 |     100 |                                                                        
  get-server-settings.mjs                 |     100 |       90 |     100 |     100 | 11                                                                     
  index.js                                |     100 |    66.66 |     100 |     100 | 1-4                                                                    
  init-server-settings.mjs                |   58.62 |    39.13 |   66.66 |   59.25 | 23-27,37-49,53-54                                                      
  json-helpers.mjs                        |       0 |        0 |       0 |       0 | 1-24                                                                   
  load-plugins.js                         |   88.57 |    64.51 |     100 |   90.62 | 21,27,44                                                               
  path-resolvers.js                       |   45.45 |        0 |       0 |   55.55 | 6,12,18-19                                                             
  register-handlers.js                    |      75 |    58.82 |   66.66 |   77.18 | 16-23,37,44-45,63,76-81,84,106,133,160,163,208-220,235,238,256-257,267 
  reporter.js                             |   61.11 |     37.5 |   42.85 |    62.5 | 27,37-47                                                               
 src/test/lib                             |     100 |      100 |     100 |     100 |                                                                        
  test-utils.js                           |     100 |      100 |     100 |     100 |                                                                        
------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------

Test Suites: 5 passed, 5 total
Tests:       59 passed, 59 total
Snapshots:   0 total
Time:        0.958 s, estimated 1 s
Ran all test suites.
